id;p1;p2;p3;p4;p5;p6;p7;p8;p9;p10;p11;p12;p13;p14;p15;p16;p17;p18;p19;p20;p21;p22;p23;w1;w2;w3;w4;w5;w6;w7;w8;w9;w10;w11;w12;w13;w14;w15;w16;w17;w18;w19;w20;w21;w22;w23;w24;w25;w26;w27;w28;w29;w30;państwo_oś;macierz_gospodarcze;macierz_społeczne;wykszt_ojca;wykszt_matki;rok_studiów;kierunek_studiów;praca;miejsc_pochodzenia;rok_urodzenia;płeć
s154;1;2;2;1;1;1;2;3;2;1;2;1;2;1;2;1;1;1;2;1;2;2;2;1;1;1;2;2;2;2;2;1;2;1;1;1;2;2;1;2;2;1;1;1;2;1;2;1;1;2;1;1;2;3;2;4;4;4;4;Europeistyka;3;2;1987;1
s155;2;1;2;1;;1;2;1;2;1;2;1;1;1;1;1;1;1;1;3;2;2;1;2;1;2;2;1;2;1;1;1;1;2;1;2;1;2;1;1;1;1;2;1;1;2;1;2;1;2;1;2;1;5;3;1;3;3;4;Europeistyka;2;4;1992;1
s156;2;1;3;1;2;1;2;1;2;3;2;1;3;1;3;1;3;1;1;2;2;3;2;1;1;2;1;2;1;1;1;2;1;2;2;1;2;1;2;2;2;1;2;1;1;1;;2;1;2;1;2;1;5;4;2;3;3;4;Europeistyka;1;3;1992;1
s157;2;2;2;1;2;2;2;1;1;1;2;2;1;1;2;1;1;1;2;1;1;2;1;1;2;1;2;1;1;2;1;1;1;2;2;1;1;2;1;1;1;1;2;1;2;1;2;1;1;2;1;1;2;6;2;3;5;4;1;Europeistyka;3;4;;1
s158;2;2;2;1;2;1;2;2;2;1;2;1;1;1;1;1;1;1;1;1;1;3;1;1;1;2;1;1;1;2;1;1;2;2;1;2;2;2;2;1;1;1;1;1;2;2;1;1;1;2;2;2;2;5;3;2;3;5;4;Europeistyka;3;4;1992;1
s159;2;1;2;3;1;2;2;1;3;1;2;1;3;1;1;1;1;2;3;3;2;3;1;1;2;1;1;2;2;1;1;2;2;1;1;2;2;2;1;2;2;2;1;2;1;1;1;2;2;2;1;2;2;2;4;2;3;5;4;Europeistyka;1;4;1993;1
s160;2;3;2;2;2;1;2;2;2;2;1;2;2;1;1;1;1;3;1;1;1;2;2;1;2;1;1;2;2;2;2;2;1;2;1;1;2;2;1;2;1;2;1;1;2;2;2;1;1;2;1;1;2;3;3;3;3;4;4;Europeistyka;2;1;1990;1
s161;2;2;2;1;1;1;2;2;1;2;1;1;1;1;2;1;2;1;2;1;1;2;1;1;;2;1;1;2;2;1;2;2;1;1;2;2;2;1;1;1;2;2;1;2;1;1;2;1;2;1;1;1;3;3;3;4;5;4;Europeistyka;2;1;1991;1
s162;2;1;2;2;1;2;2;2;2;1;2;2;1;1;2;1;1;1;1;2;2;1;1;1;1;2;1;1;1;1;1;2;2;2;1;1;2;2;1;1;1;1;2;1;1;1;1;1;2;2;2;1;2;5;3;3;4;4;4;Europeistyka;3;2;1991;1
s163;;;;;;;;;;;;;;;;;;;;;;;;1;2;1;2;1;2;1;2;1;2;1;2;1;2;1;1;2;2;1;1;2;1;2;1;2;1;2;1;2;1;5;2;2;5;5;1;;1;1;1992;1
s164;2;;2;2;1;1;2;3;2;2;2;1;3;1;1;1;1;1;3;3;3;3;2;1;2;1;2;2;2;2;2;1;1;1;1;2;1;2;1;2;2;1;1;1;2;2;1;1;2;2;1;1;2;5;;;5;5;4;Europeistyka;3;2;1991;2
s165;2;2;2;1;1;1;2;2;2;1;2;2;1;1;2;3;1;1;2;1;2;3;1;1;2;2;2;1;2;2;1;1;1;2;1;1;2;1;2;2;1;1;2;2;2;1;1;2;2;1;1;2;2;6;2;3;3;4;4;Europeistyka;2;1;1992;2
s166;2;1;2;1;1;1;1;2;3;1;3;1;1;1;1;1;1;1;1;1;2;3;1;1;1;2;1;1;1;;1;1;2;1;1;2;1;2;1;1;2;2;2;1;1;2;1;1;1;1;1;2;1;7;;;5;4;4;Europeistyka;1;1;1985;2
s167;2;1;3;1;1;1;2;2;3;1;2;1;1;1;2;1;1;2;3;1;1;3;1;2;1;1;1;1;2;1;1;1;2;2;1;2;1;2;1;1;1;2;1;1;1;2;1;1;1;2;2;1;2;4;3;2;5;5;5;Turystyka i Rekreacja;3;4;1990;2
s168;1;2;2;1;2;1;2;3;2;1;2;1;1;1;1;1;1;1;1;1;3;3;1;1;1;1;1;1;2;2;1;1;2;2;2;2;2;1;1;1;1;1;1;2;2;1;1;1;1;2;2;1;1;5;2;2;3;4;4;Europeistyka;1;1;1992;1
s169;2;1;3;2;1;3;3;1;2;2;2;1;2;1;3;1;1;3;2;1;1;3;2;1;2;1;2;2;2;;2;1;2;1;1;1;2;2;1;2;1;2;1;1;2;2;1;1;1;2;1;1;2;6;3;2;3;3;4;Europeistyka;3;1;1992;2
s170;2;1;2;2;1;2;2;1;2;2;2;2;1;1;1;1;1;1;1;2;2;2;1;1;2;2;2;2;1;2;2;1;2;1;1;1;2;2;1;1;1;2;1;1;2;2;1;1;1;2;1;1;2;4;3;1;4;5;4;Europeistyka;3;4;1992;1
s171;2;1;2;2;2;1;2;2;2;1;2;1;1;1;2;1;1;1;1;1;1;2;1;1;1;1;2;1;1;2;1;1;2;2;1;2;2;2;1;2;1;1;1;1;2;2;1;1;1;1;1;1;2;5;3;2;5;4;5;Lingwistyka Stosowana;3;4;1990;1
s172;2;3;2;3;2;2;2;2;2;1;2;1;2;1;2;1;1;1;1;1;1;2;1;1;1;2;1;2;1;2;2;1;2;1;1;2;1;2;1;2;2;2;1;1;2;2;1;1;1;1;1;1;2;6;3;3;5;5;5;Lingwistyka Stosowana;3;4;1991;1
s173;2;1;2;1;3;3;2;1;3;2;2;1;1;3;3;1;3;3;2;1;2;2;3;1;1;2;1;1;2;2;1;1;1;2;2;1;2;2;1;2;1;2;2;1;1;2;2;1;1;2;2;2;2;6;3;3;5;5;1;Lingwistyka Stosowana;1;1;1996;1
s174;2;3;2;3;3;1;2;1;3;1;2;1;1;1;3;1;3;1;3;3;3;3;1;1;1;2;2;1;1;1;1;1;2;2;1;1;2;1;1;1;2;1;2;1;1;2;1;1;2;2;1;1;2;5;3;4;5;5;1;Lingwistyka Stosowana;1;4;1994;1
s175;2;2;2;1;1;1;2;1;2;1;2;1;1;1;2;1;1;1;2;2;2;3;1;1;2;1;1;1;1;1;2;1;2;2;1;1;1;2;1;2;1;2;1;1;2;1;1;1;2;;1;2;2;8;2;2;4;5;1;Lingwistyka Stosowana;2;3;1995;2
s176;2;2;2;1;3;1;2;2;1;2;2;2;1;1;2;2;3;1;3;2;2;3;1;1;1;1;1;2;2;2;2;1;2;2;2;1;2;2;1;1;1;2;1;1;2;2;2;1;2;2;1;1;2;7;2;2;4;4;4;Turkologia;3;2;1991;1
g1;1;3;3;2;2;1;1;3;1;3;2;2;1;2;3;2;3;1;2;1;1;3;1;1;2;2;1;2;1;2;1;1;2;1;1;2;2;2;1;2;2;2;2;1;2;1;1;2;1;2;1;1;2;4;3;1;5;5;1;SGH_ogolne;2;3;95;1
g2;1;2;1;2;2;1;1;1;2;2;1;2;2;2;2;2;2;2;2;2;2;3;3;1;2;2;2;1;2;2;2;1;2;2;1;1;2;2;1;2;1;2;2;1;2;1;2;1;1;2;1;1;2;5;3;2;5;5;2;msg;2;4;93;1
g3;2;1;2;2;1;2;2;1;1;2;2;1;1;1;2;1;1;2;1;1;1;2;1;1;2;1;1;1;2;2;2;1;2;1;1;1;1;2;1;2;1;1;1;1;2;2;2;1;1;2;1;1;2;2;3;2;4;4;2;FIR;2;4;94;2
g4;2;2;3;1;1;1;2;1;3;2;2;3;3;1;2;1;1;2;1;1;1;2;3;2;1;1;2;2;2;2;2;1;2;1;2;1;1;1;1;2;2;1;2;1;2;1;1;1;2;2;1;1;2;4;3;2;5;5;1;SGH ogólne;2;3;95;1
g5;2;1;2;2;2;2;1;2;brak;2;2;1;1;1;2;1;brak;1;1;1;2;1;1;1;1;2;2;2;1;2;2;1;2;brak;1;2;1;1;1;2;1;2;1;2;2;1;brak;2;2;1;1;1;2;3;2;3;4;4;1;SGHog;1;2;95;1
g6;1;1;2;1;1;2;1;2;2;2;2;1;2;2;2;2;2;1;1;1;1;2;2;1;2;2;2;1;2;2;2;1;2;2;1;1;1;1;1;1;1;2;2;1;2;2;1;1;1;2;1;1;2;5;3;2;5;5;3;miesi;2;1;93;2
g7;2;2;2;1;1;1;2;2;2;1;2;1;1;1;2;1;1;1;1;1;1;1;1;1;1;2;1;1;1;2;1;1;brak;1;1;1;1;2;1;1;2;1;2;1;1;1;1;1;1;1;1;2;1;6;3;2;5;6;3;zarządzanie;2;5;93;1
g8;2;2;2;1;2;2;2;2;1;2;2;1;2;1;2;2;1;1;3;1;1;3;2;1;2;1;2;2;1;2;1;1;2;2;1;1;2;2;1;1;1;1;2;1;2;2;1;1;1;2;2;1;2;4;brak;brak;3;5;2;fir;2;4;93;1
g9;2;1;1;1;1;1;2;2;3;1;2;1;3;1;1;3;1;1;3;2;3;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g10;2;3;2;2;1;2;3;3;2;2;1;3;2;1;2;1;3;b;1;1;1;2;1;1;1;2;2;1;1;2;1;1;2;2;1;1;2;2;1;2;1;2;1;1;2;b;2;1;1;2;2;1;2;3;4;3;3;5;1;sgho;1;2;95;1
g11;1;1;1;2;1;2;2;1;2;2;1;3;3;1;1;1;1;2;1;1;1;2;3;1;2;1;2;1;2;1;2;1;2;2;1;1;2;2;1;2;1;2;1;1;2;2;1;1;1;1;1;1;2;3;3;2;5;5;3;fir;1;4;93;2
g12;2;1;2;2;3;3;3;2;3;2;2;1;1;1;2;1;1;1;1;3;3;3;3;1;2;1;2;1;2;2;1;1;2;2;1;1;1;2;a;2;1;1;2;1;2;2;1;1;1;2;1;2;2;4;3;1;5;5;3;zarz;1;3;92;1
g13;1;2;2;3;1;1;2;3;1;2;2;2;1;1;2;1;1;1;3;1;1;2;1;1;2;1;2;2;2;2;2;1;2;2;1;1;2;2;1;2;1;2;1;1;2;2;2;1;1;2;1;1;2;4;3;2;4;5;3;fir;2;1;93;1
g14;2;2;1;2;1;1;1;2;1;2;a;1;3;1;2;1;1;2;3;3;1;2;1;1;2;1;2;2;1;2;1;1;1;2;1;1;1;2;2;1;1;1;2;1;1;1;2;1;1;2;1;1;1;6;3;2;5;5;1;sgho;3;3;95;1
g15;2;2;2;2;1;2;2;2;2;1;2;1;1;1;2;1;1;2;1;1;1;2;1;1;1;2;2;1;1;2;1;2;2;1;1;1;1;2;1;2;1;1;1;1;2;1;2;1;1;1;1;1;2;6;2;3;4;5;2;fir;2;1;94;1
g16;2;2;2;2;1;1;1;1;2;2;3;1;1;1;2;2;1;2;1;1;1;2;2;1;1;1;2;2;2;2;2;1;1;2;1;1;2;2;1;2;1;2;1;1;2;1;1;1;1;2;1;1;2;4;4;2;5;5;2;fir;3;4;93;2
g17;2;2;2;2;1;3;1;1;1;2;2;2;2;1;2;1;1;1;1;1;1;2;1;1;1;1;2;2;2;2;2;1;1;1;1;1;2;2;1;2;2;1;2;1;2;2;1;2;1;1;1;1;2;2;3;2;2;2;2;euro;2;1;94;2
g18;2;2;2;1;1;2;2;3;3;1;1;1;1;1;2;1;3;1;1;1;1;3;3;1;2;2;1;2;2;1;1;2;2;2;1;2;2;1;2;2;2;1;1;1;2;1;1;1;2;2;1;2;1;7;b;bb;4;4;2;ener;2;2;94;2
g19;2;1;2;1;1;a;3;1;2;1;3;1;1;1;2;1;1;1;1;1;1;2;2;1;1;1;1;1;2;2;1;1;2;1;1;2;1;2;1;1;2;2;2;1;1;2;1;2;1;1;2;1;2;6;3;2;5;5;2;ener;3;2;94;2
g20;2;1;2;2;1;2;2;3;2;1;2;1;1;1;1;1;1;2;1;1;1;3;1;1;1;2;1;1;2;2;1;1;2;1;2;1;1;2;1;2;2;2;1;1;2;1;2;2;1;1;2;1;2;5;3;1;5;5;2;ener;3;2;94;2
g21;3;2;1;2;1;2;3;1;1;3;3;2;3;1;2;1;1;3;1;1;1;2;1;1;2;1;1;2;1;1;1;1;2;1;1;1;2;2;1;2;1;2;1;1;1;2;1;1;2;1;2;1;1;3;3;3;4;4;2;ener;1;1;94;2
g22;2;2;2;2;1;1;1;2;1;2;1;1;2;1;2;1;1;1;1;1;1;2;2;1;2;2;1;2;1;2;2;1;a;2;1;1;1;2;1;2;1;2;1;1;2;2;2;1;1;2;2;1;2;3;3;3;5;4;2;energ;1;4;94;2
g23;2;2;2;2;2;2;3;1;2;1;1;1;2;2;3;2;1;1;1;1;1;3;1;1;2;2;1;1;1;2;2;1;1;2;2;1;1;1;1;1;1;1;2;1;2;2;2;1;2;1;2;1;2;3;b;b;b;b;2;enrg;b;b;b;b
g24;2;2;2;2;1;1;2;2;2;2;2;1;1;3;2;1;1;1;3;1;1;2;1;1;2;2;1;2;1;1;1;1;2;2;1;1;1;1;1;1;1;2;1;1;2;2;1;a;1;1;2;2;2;5;2;2;3;5;2;fir;1;4;93;1
g25;2;1;1;1;1;2;2;2;3;2;2;2;1;1;1;1;1;1;1;1;1;2;2;1;2;1;1;2;2;2;2;1;1;2;1;1;a;2;1;2;2;1;1;1;2;2;1;1;1;1;1;1;2;3;1;3;3;5;2;energ;1;2;94;2
g26;2;1;2;1;2;1;2;3;2;1;3;1;1;1;1;1;3;1;1;1;1;1;2;1;1;2;1;1;1;2;2;1;2;1;1;1;2;1;1;2;1;1;2;1;2;2;1;2;1;2;2;1;1;4;a;a;a;a;2;energ;3;4;95;2
g27;2;2;2;2;1;1;1;2;1;2;1;1;2;2;2;2;1;2;1;1;1;1;1;1;2;2;1;2;1;1;1;2;2;1;1;1;2;1;1;2;1;2;1;1;2;1;1;2;1;2;1;1;1;3;3;1;5;5;2;zarz;3;3;91;1
g28;2;3;2;2;2;3;2;1;2;2;3;3;3;2;1;1;3;1;1;3;1;2;1;1;1;1;2;2;2;1;1;2;2;2;1;1;2;1;1;2;1;1;1;1;2;1;2;2;1;1;2;1;2;a;a;a;a;a;2;energ;1;2;a;a
g29;2;2;1;2;2;2;1;1;1;2;1;2;1;1;2;2;1;1;1;1;1;2;1;1;1;2;1;2;1;1;2;1;2;2;1;1;2;1;1;2;2;1;1;1;1;2;1;1;1;2;1;1;2;2;3;3;5;5;2;energ;2;2;94;2
g30;2;2;3;2;1;1;1;1;2;2;1;2;2;1;2;1;1;2;1;1;1;1;3;1;2;2;2;2;2;1;2;1;1;2;1;1;1;2;1;2;2;2;1;1;2;1;2;1;1;1;1;1;2;3;3;3;5;5;2;energ;1;2;94;2
g31;2;2;3;1;3;2;2;2;3;1;2;1;1;1;2;3;1;1;1;3;3;2;1;1;1;2;1;2;1;1;1;2;1;1;2;2;1;1;1;2;2;2;1;1;1;1;2;1;1;1;2;1;1;5;2;2;3;4;2;energ;2;2;94;2
g32;3;1;1;3;1;2;2;1;3;1;1;1;1;3;1;1;2;3;1;1;1;2;3;1;2;2;1;1;2;1;1;1;2;1;2;1;2;2;2;2;1;2;1;1;1;1;2;1;1;2;1;1;2;4;3;3;4;4;2;energ;2;3;94;1
g33;2;3;2;2;1;1;2;1;2;1;1;1;2;1;2;1;1;1;1;1;1;3;3;1;2;1;1;1;1;2;1;1;2;2;1;1;2;2;1;1;2;2;1;1;2;1;2;1;1;2;2;1;2;2;a;a;5;5;2;ener;b;2;94;1
g34;2;1;2;2;1;3;2;2;1;1;3;1;1;1;1;1;2;3;1;1;1;2;1;1;1;2;1;1;1;1;1;1;2;1;1;1;1;2;1;1;1;1;2;1;1;2;2;1;1;1;1;2;2;1;4;b;b;b;2;energ;b;1;94;1
g35;2;1;2;2;3;2;2;1;2;1;1;1;3;1;2;1;1;1;3;1;2;3;2;1;2;1;1;2;2;1;1;1;2;1;2;1;2;1;2;1;2;1;2;1;2;1;2;1;2;1;2;1;2;6;3;2;5;5;2;energ;b;2;94;2
g36;1;1;1;2;1;2;2;2;1;2;3;2;3;3;2;1;2;3;1;1;1;2;3;1;2;1;1;1;2;2;2;1;1;2;1;1;2;b;b;b;b;b;b;b;2;1;a;a;a;2;1;1;2;9;2;2;2;4;2;energ;2;2;94;1
g37;2;2;2;2;1;1;2;1;1;1;2;1;1;1;2;1;2;2;3;1;1;3;1;1;2;1;1;1;2;2;2;1;1;2;1;2;2;1;2;2;1;1;2;1;1;1;2;2;1;1;1;1;2;5;2;3;5;4;2;energ;2;3;94;2
g38;2;2;2;1;2;1;2;2;2;1;1;1;1;1;2;1;1;1;1;1;1;2;1;1;1;2;1;1;2;2;1;1;2;1;1;2;1;1;1;2;1;1;2;1;1;1;2;1;1;2;1;2;1;4;3;2;3;4;2;energ;a;1;1;
g39;2;1;2;2;1;2;1;2;1;2;3;1;2;1;1;1;1;2;1;1;1;2;2;1;1;1;1;2;1;2;1;1;2;2;1;2;2;1;1;2;1;2;2;1;1;2;;;;;;;;3;3;4;5;5;2;energ;2;4;94;2
g40;1;2;1;2;1;2;1;2;1;2;1;3;2;1;3;2;1;2;1;1;1;2;2;1;2;2;1;1;2;1;2;1;1;;1;1;;2;2;2;;1;1;1;1;;;;1;;;1;;2;4;3;3;4;2;energ;1;;94;2
g41;2;2;2;2;3;1;2;2;2;1;2;1;1;1;2;3;3;1;2;1;1;3;1;1;1;2;1;1;1;2;2;1;1;2;1;1;2;1;1;2;2;1;2;1;2;2;1;1;1;2;1;1;2;6;apolityczny;apolityczny;5;5;2 energ;2;2;2;94;2
g42;2;2;1;1;2;2;1;2;1;1;1;1;1;1;1;2;1;1;2;1;1;1;1;1;2;1;2;1;2;2;1;1;2;2;1;1;2;1;1;2;2;2;2;1;2;1;1;2;1;1;1;1;2;4;4;brak;5;5;2;energetyka;1;2;94;1
g43;2;2;2;2;1;2;1;2;2;2;1;1;2;1;2;2;1;1;1;1;1;1;1;1;;1;2;2;2;2;2;1;2;1;1;1;2;2;1;1;2;1;2;1;2;2;1;2;2;2;1;1;1;1;3;3;6;6;2;energetyka;1;3;94;2
g44;2;2;2;2;2;1;2;2;1;2;2;1;1;1;2;1;1;1;1;1;1;2;1;1;2;2;1;1;2;2;2;1;1;2;1;2;2;2;1;2;1;1;1;1;2;2;1;1;1;2;1;1;2;3;3;3;5;5;2;energetyka;1;4;94;2
g45;2;3;2;2;1;3;2;1;2;3;2;1;2;1;2;1;2;3;1;1;1;2;1;1;1;;;;;;2;1;2;;1;2;;2;1;2;1;1;1;1;2;;1;1;1;;1;1;2;6;3;3;5;3;2;energetyka;1;1;94;2
g46;2;2;2;2;2;1;1;1;2;2;2;1;2;1;2;2;1;1;2;1;1;2;1;1;1;1;2;1;2;1;2;2;1;2;1;2;2;1;1;2;2;1;2;1;1;2;1;2;1;1;2;2;2;8;3;4;;3;2;energetyka;3;4;92;1
g47;2;3;2;2;1;1;2;2;3;1;2;1;3;1;3;1;3;1;3;1;3;3;1;1;1;1;1;1;2;1;1;1;2;1;1;1;1;1;2;1;1;2;2;1;2;1;1;1;2;2;1;2;2;;;;3;5;2;energetyka;1;2;94;1
g48;2;1;2;2;1;2;2;2;2;1;2;1;1;1;1;1;1;1;2;1;1;2;1;1;1;1;2;1;1;1;2;1;1;2;1;1;2;2;1;2;2;1;;;;;;;;;;;;;;;;;;;;;;
g49;2;2;1;2;3;1;3;1;2;2;2;1;1;1;2;3;1;1;3;1;3;3;1;1;2;1;1;1;1;2;2;1;2;2;1;1;1;1;2;1;1;2;1;1;1;1;2;1;2;2;2;1;1;;;;;;2;energetyka;;;;
g50;1;1;3;2;1;2;2;1;1;2;1;2;3;1;2;1;1;2;1;1;1;2;2;1;1;2;1;2;1;2;2;2;1;2;1;;1;;;;;;;;;;;;;;;;;;3;3;5;4;2;energetyka;2;4;93;2
g51;2;2;1;2;1;2;1;1;2;2;1;1;2;1;2;1;1;1;1;1;1;2;2;1;1;2;1;1;2;2;2;1;2;2;1;1;2;2;1;1;2;2;1;1;2;2;1;1;1;2;1;1;2;0;4;1;5;5;2;energetyka;3;1;93;1
g52;2;2;2;2;1;3;3;1;3;3;3;1;3;1;2;1;1;3;1;1;1;3;3;1;2;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;energetyka;2;2;94;2
g53;2;1;2;2;1;2;;1;3;2;2;2;3;1;;1;1;3;1;2;2;2;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;energetyka;;;;
g54;2;1;2;1;2;1;2;2;1;1;2;1;3;1;1;1;1;1;1;2;1;2;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;energetyka;;;;
g55;1;1;2;2;1;2;1;1;1;2;1;3;3;;2;1;1;3;1;1;1;2;3;1;1;;1;1;;2;2;2;1;2;1;1;2;2;1;2;2;2;2;1;2;2;2;2;1;2;1;2;2;;;;;;2;energetyka;;;;
g56;2;1;2;2;3;2;1;3;3;2;1;1;3;3;3;1;1;3;1;1;1;3;1;1;1;2;1;2;2;2;2;1;1;1;1;1;1;1;1;2;1;2;1;1;2;1;1;2;1;2;1;2;2;;;;;;2;energetyka;;;;
g57;2;1;2;1;3;1;2;2;2;1;2;3;1;1;2;1;1;1;3;2;2;2;1;1;1;2;1;1;2;1;2;1;2;1;1;2;1;2;;;;;;;;;;;;;;;;;;;;;2;energetyka;;;;
g58;2;1;1;1;1;1;2;2;3;1;2;1;3;1;1;3;1;1;3;2;3;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;energetyka;;;;
g59;2;1;1;2;2;3;1;1;2;1;3;1;1;1;2;2;2;2;2;2;2;3;1;1;2;2;1;1;1;1;2;1;2;;1;1;;1;1;2;1;1;1;1;2;1;;;;;;;;2;4;2;;;2;energetyka;;;;
